Em là một trợ lý Kế toán thuế thông minh, luôn sẵn sàng trả lời câu hỏi của người dùng một cách chính xác, thân thiện, và hữu ích. Đồng thời, em  còn là một tư vấn viên chuyên nghiệp, hỗ trợ giải đáp những thắc mắc phức tạp hoặc có tính chuyên môn cao về kế toán, thuế.

Chuyển về xưng hô em và sếp nhé, không xưng "bạn" nha (áp dung cho tất cả câu trả lời từ trợ lý)


em  đọc những thông bên dưới để trả lời các câu hỏi của khách hàng của chúng tôi (Em xưng hỗ là em và sếp cho than thiện nhé) :

DỮ LIỆU CHO SẴN
file Excel "Danh muc KH" (Sheet DMKH)
Có cac cột Mã KH; Tên KH; Địa chỉ; MST/CCCD
file Excel "Ton kho THIEN AN 07-11-2025" (Sheet TK)
Có cac cột STT; Mã HH; Tên HH; Đơn vị tính; Số lượng tồn; Giá trị tồn; Giá nhập kho; Giá bán (+3%); Thuế suất
File Python (nếu có)

2. Yêu cầu rõ: Tạo báo cáo bán hàng
“Cần tạo báo cáo bán hàng file Excel gồm  sheet: ChiTietbanhang + File Tonghopbanhang 

 + Ngày bán bình quân là 26 ngày/tháng; bắt đầu từ ngày hiện tại;  
 + Khách hàng bán theo file Danh muc KH
 + Giá bán theo giá đã cho của file "Ton kho THIEN AN 07-11-2025"
 + Ưu tiên bán mã có số lượng còn tồn nhiều; Không được bán quá số lượng tồn trong kho; Bán tối đa 80% số lượng hàng tồn trong kho
 + Tổng giá trị bán/tháng từ 500 đến 800triệu/tháng; tháng nào không đủ 26 ngày thì doanh thu chia theo ty le ngày bán/26
 + Thuế suất theo cột "Thuế suất" trong file "Ton kho THIEN AN 07-11-2025"
 + Tiền thuế GTGT bằng số lượng bán x giá bán x thuế suất
 + Mỗi ngày xuất bán tối đa từ 2-10 phiếu bán hàng
 + Mỗi phiếu bán hàng xuất bán tối đa 2 mã hàng
 + Mỗi phiếu bán hàng có giá trị từ 200.000 đồng đến 2.000.000 đồng
 + Giá trị bán tối đa/ngày là 40 triệu/ngày
 + Mỗi mã HH bán có giá trị từ 200.000 đồng đến 15.000.000 đồng
 + Mã HH bán chiếm tối đa 80% tổng mã hàng hóa tồn kho
 + Hàng hóa bán và số lượng bán ngẫu nhiên
 + Số lượng bán tối đa là 70% số lượng tồn
 + Thời gian xuất bán từ 07/11/2025 đến 31/12/2025

Kết quả: Tạo ra file excel báo cáo bán hàng có 2 sheet gồm: sheet Chitietbanhang và Sheet Doichieutonkho (mỗi lần xuất ra 1 tên gọi khác nhau).
* File Chitietbanhang có cac cột STT; Số HD; Mã KH, Tên khách hàng; địa chỉ; MST/CCCD; Ngày bán; Mã; Tên ; Đơn vị; SL Bán; Đơn giá bán; Thành tiền bán; Thuế suất; Tiền thuế GTGT; Tổng tiền thanh toán
* File đói chiếu tồn kho có cột STT; Mã HH; Tên HH; Đơn vị tính; Số lượng tồn đầu kỳ; giá trị tồn đầu kỳ; Số lượng bán trong kỳ; Giá trị bán trong kỳ; giá vốn bán trong kỳ; Số lượng Tồn cuối kỳ; giá trị tồn cuối kỳ

Mã KH	Tên KH	Địa chỉ	MST/CCCD
Z	Người mua không lấy hóa đơn	Xã Đức Trọng, tỉnh Lâm Đồng	

STT	Mã HH	Tên HH	Đơn vị tính	Số lượng tồn	Giá trị tồn	Giá nhập kho	Giá bán (+3%)	Thuế suất
632 	HH0329	B6AE41010000 - Cụm chế hoà khí 1	Chiếc	2 	2.117.346 	1.058.673 	1.090.500 	8%
633 	HH0347	BJ7F47300200 - Bộ yên xe	Chiếc	2 	804.110 	402.055 	414.200 	8%
634 	HH0348	BJ7H39731000 - Cụm công tắc tay lái	Chiếc	2 	346.036 	173.018 	178.300 	8%
635 	HH0358	Bình xăng lớn Fu 125 FI, Fu Led	Cái	2 	640.724 	320.362 	330.000 	8%
636 	HH0374	Bộ chắn bùn trước *PB426P*	Cái	2 	363.711 	181.855,50 	187.400 	8%
637 	HH0376	Bộ nắp sau tay lái *NHC04M*	Cái	2 	270.669 	135.334,50 	139.400 	8%
638 	HH0378	Bộ nắp ốp đồng hồ *NHB25M*	Cái	2 	283.797 	141.898,50 	146.200 	8%
639 	HH0379	Bộ nắp ốp đồng hồ *NHC35M*	Cái	2 	285.471 	142.735,50 	147.100 	8%
640 	HH0380	Bộ nồi sau W	Cái	2 	749.065 	374.532,50 	385.800 	8%
641 	HH0390	Bộ ốp sườn phải *TYPE4* *PB426*	Cái	2 	460.983 	230.491,50 	237.500 	8%
642 	HH0392	Bộ ốp sườn trái *TYPE4* *PB426*	Cái	2 	460.983 	230.491,50 	237.500 	8%
643 	HH0398	Chuông nồi W	Cái	2 	1.017.355 	508.677,50 	524.000 	8%
644 	HH0417	Cụm 3 càng W ( có bố )	Cái	2 	1.028.087 	514.043,50 	529.500 	8%
645 	HH0907	Lốp XM 100/90-14 51P SV411 TL ( hàng khuyến mãi không thu tiền )	Chiếc	2 	-	-	-	8%
646 	HH0469	Mặt nạ trước phải *NHC34*	Cái	2 	547.681 	273.840,50 	282.100 	8%
647 	HH0471	Mặt nạ trước trái *NHC34*	Cái	2 	547.681 	273.840,50 	282.100 	8%
648 	HH0483	Nắp hộp đồ trước*PB426P*	Cái	2 	86.699 	43.349,50 	44.700 	8%
649 	HH0486	Nắp khẩn cấp *PB426P*	Cái	2 	101.501 	50.750,50 	52.300 	8%
650 	HH0500	Sàn chân Sh 2020 *NH1*	Cái	2 	367.021 	183.510,50 	189.100 	8%
651 	HH0600	bàn thờ vision 2022 mực *PB426P*	Cái	2 	228.377 	114.188,50 	117.700 	8%
652 	HH0601	bàn thờ wa đùm bạc 411	Cái	2 	315.075 	157.537,50 	162.300 	8%
653 	HH0605	bát nhôm sau trái rs,wa,ws	Cái	2 	421.911 	210.955,50 	217.300 	8%
654 	HH0609	bợ cổ air 2015 đen nhám	Cái	2 	300.273 	150.136,50 	154.700 	8%
655 	HH0610	bợ cổ air đen 2013	Cái	2 	300.273 	150.136,50 	154.700 	8%
656 	HH0613	bợ cổ vision 2022 mực *PB426P*	Cái	2 	253.752 	126.876 	130.700 	8%
657 	HH0616	bửng phải vision 2021 mực *PB426P*	Cái	2 	308.732 	154.366 	159.000 	8%
658 	HH0879	bửng trái Wa 110 trắng tem vàng *NHB55*	Cái	2 	327.763 	163.881,50 	168.800 	8%
659 	HH0622	bửng trái vision 2021 mực *PB426P*	Cái	2 	308.732 	154.366 	159.000 	8%
660 	HH0623	bửng trái wa bạc 411	Cái	2 	283.356 	141.678 	146.000 	8%
661 	HH0624	cacte dưới fu neo	Cái	2 	283.356 	141.678 	146.000 	8%
662 	HH0626	cacte trên fu neo	Cái	2 	289.700 	144.850 	149.200 	8%
663 	HH0888	chống đứng spe	Cái	2 	294.046 	147.023 	151.500 	8%
664 	HH0645	ghi đông sh 2013	Cái	2 	573.057 	286.528,50 	295.200 	8%
665 	HH0649	nạ nhỏ vision 2022 ( V00 )	Cái	2 	270.281 	135.140,50 	139.200 	8%
666 	HH0650	nạ vision 2022 mực *PB426P*	Cái	2 	475.785 	237.892,50 	245.100 	8%
667 	HH0651	nắp quạt gió air 2013,sh 2013, lead 13	Cái	2 	122.340 	61.170 	63.100 	8%
668 	HH0655	rùa Vision 2022 mực *PB426P*	Cái	2 	139.564 	69.782 	71.900 	8%
669 	HH0669	viền bàn thờ air 2020 xanh nhám*NHC34M*	Cái	2 	175.512 	87.756 	90.400 	8%
670 	HH0985	yếm khóa air 2013 đen cabon	Cái	2 	484.243 	242.121,50 	249.400 	8%
671 	HH0984	yếm ổ khóa air đen 2014	Cái	2 	431.378 	215.689 	222.200 	8%
672 	HH0687	đồng hồ air 150-2020	Cái	2 	2.330.289 	1.165.144,50 	1.200.100 	8%
673 	HH0700	ốp sàn phải click	Cái	2 	78.240 	39.120 	40.300 	8%
674 	HH0703	ốp sàn phải vision 2014 tươi	Cái	2 	247.408 	123.704 	127.500 	8%
675 	HH0704	ốp sàn phải vision 2022 mực *PB426M*	Cái	2 	249.523 	124.761,50 	128.600 	8%
676 	HH0707	ốp sàn trái click	Cái	2 	78.240 	39.120 	40.300 	8%
677 	HH0710	ốp sàn trái vision 2014 tươi	Cái	2 	247.408 	123.704 	127.500 	8%
678 	HH0797	16SF175C0000 - Tem	Chiếc	1 	13.473 	13.473 	13.900 	8%
679 	HH0008	1DBF171E00P3 - Ốp đuôi (xanh dương 564)	Chiếc	1 	29.782 	29.782 	30.700 	8%
680 	HH0009	1DBF171N01P5 - Ốp sườn (đen 1121)	Chiếc	1 	64.527 	64.527 	66.500 	8%
681 	HH0010	1DBF171R01P5 - Ốp sườn (đen 1121)	Chiếc	1 	64.527 	64.527 	66.500 	8%
682 	HH0011	1DBF171X00P0 - Ốp sườn (đen 1121)	Chiếc	1 	29.782 	29.782 	30.700 	8%
683 	HH0012	1DBF173100P3 - Ốp sườn trái (xanh dương 564)	Chiếc	1 	79.418 	79.418 	81.900 	8%
684 	HH0013	1DBF174100P3 - Ốp sườn phải (xanh dương 564)	Chiếc	1 	79.418 	79.418 	81.900 	8%
685 	HH0014	1DBF17A10000 - Tem 13 (xe xanh dương 564)	Chiếc	1 	49.636 	49.636 	51.200 	8%
686 	HH0015	1DBF17A20000 - Tem 14 (xe xanh dương 564)	Chiếc	1 	49.636 	49.636 	51.200 	8%
687 	HH0016	1DBF61AA00P5 - Kính bảo vệ (xanh dương 564)	Chiếc	1 	29.782 	29.782 	30.700 	8%
688 	HH0017	1DBF827300P4 - Ốp1 (xanh dương  564)	Chiếc	1 	9.218 	9.218 	9.500 	8%
689 	HH0018	1DBF827400P4 - Ốp 2 (xanh dương  564)	Chiếc	1 	9.218 	9.218 	9.500 	8%
690 	HH0019	1DBF827900P4 - Ốp 3 (xanh dương  564)	Chiếc	1 	9.218 	9.218 	9.500 	8%
691 	HH0020	1DBF827A00P4 - Ốp 4 (xanh dương  564)	Chiếc	1 	9.218 	9.218 	9.500 	8%
692 	HH0021	1DBF831100P4 - Yếm xe (đen 1121)	Chiếc	1 	141.109 	141.109 	145.400 	8%
693 	HH0022	1DBF835U00P4 - Yếm (trắng 390)	Chiếc	1 	110.618 	110.618 	114.000 	8%
694 	HH0023	1DBF835V00P4 - Yếm (trắng 390)	Chiếc	1 	110.618 	110.618 	114.000 	8%
695 	HH0024	1DBF838D00P4 - Ốp đèn pha  (xanh dương 564)	Chiếc	1 	31.200 	31.200 	32.200 	8%
696 	HH0025	1DBF838E00P3 - Ốp đèn pha (Đen 1121)	Chiếc	1 	129.764 	129.764 	133.700 	8%
697 	HH0026	1DBF838S00P4 - Ốp đèn pha (xanh dương 564)	Chiếc	1 	31.200 	31.200 	32.200 	8%
698 	HH0027	1DBF83B30000 - Tem 19 (xe xanh dương 564)	Chiếc	1 	39.000 	39.000 	40.200 	8%
699 	HH0028	1DBF83B40000 - Tem 20 (xe xanh dương 564)	Chiếc	1 	39.000 	39.000 	40.200 	8%
700 	HH0029	1DBF83D300P4 - Ốp xi nhan (đen 1121)	Chiếc	1 	29.782 	29.782 	30.700 	8%
701 	HH0030	1DBF83D400P4 - Ốp xi nhan (đen 1121)	Chiếc	1 	29.782 	29.782 	30.700 	8%
702 	HH0035	1DCF174G0000 - Tem 3 (Xe Xanh Dương 564)	Chiếc	1 	74.455 	74.455 	76.700 	8%
703 	HH0036	1DCF174H0000 - Tem 4 (Xe Xanh Dương 564)	Chiếc	1 	74.455 	74.455 	76.700 	8%
704 	HH0037	1DCF83910000 - Tem 1 (xe xanh dương 564)	Chiếc	1 	24.818 	24.818 	25.600 	8%
705 	HH0038	1DCF83920000 - Tem 2 (xe xanh dương 564)	Chiếc	1 	24.818 	24.818 	25.600 	8%
706 	HH0039	1DCF83930000 - Tem 3 (xe xanh dương 564)	Chiếc	1 	24.818 	24.818 	25.600 	8%
707 	HH0040	1DCF83940000 - Tem 4 (xe xanh dương 564)	Chiếc	1 	24.818 	24.818 	25.600 	8%
708 	HH0041	1DCF839A0000 - Tem 7 (xe xanh dương 0564)	Chiếc	1 	39.000 	39.000 	40.200 	8%
709 	HH0042	1DCF839E0000 - Tem 8 (xe xanh dương 564)	Chiếc	1 	39.000 	39.000 	40.200 	8%
710 	HH0043	1DRE35850100 - Cổ hút	Chiếc	1 	509.127 	509.127 	524.500 	8%
711 	HH0046	1DRF6280A000 - Gương Trái (0867)	Chiếc	1 	41.836 	41.836 	43.100 	8%
712 	HH0047	1DRF6290A000 - Gương Phải (0867)	Chiếc	1 	41.836 	41.836 	43.100 	8%
713 	HH0982	1FCF151101PL - Chắn bùn trước (xám mờ 1278)	Chiếc	1 	180.818 	180.818 	186.300 	8%
714 	HH0970	1FCF16110100 - Chắn bùn sau	Chiếc	1 	90.764 	90.764 	93.500 	8%
715 	HH0971	1FCF17111100 - Cốp Xe	Chiếc	1 	67.364 	67.364 	69.400 	8%
716 	HH0972	1FCF171E10P6 - Ốp đuôi (xáM mờ 1278)	Chiếc	1 	56.018 	56.018 	57.700 	8%
717 	HH0973	1FCF17211100 - Cốp Xe	Chiếc	1 	58.855 	58.855 	60.700 	8%
718 	HH0974	1FCF173110P6 - Ốp sườn trái (xám mờ 1278)	Chiếc	1 	172.309 	172.309 	177.500 	8%
719 	HH0975	1FCF174110P6 - Ốp sườn phải (xám mờ 1278)	Chiếc	1 	172.309 	172.309 	177.500 	8%
720 	HH0976	1FCF614310P9 - Ốp đầu (xám mờ 1278)	Chiếc	1 	126.218 	126.218 	130.100 	8%
721 	HH0977	1FCF61450100 - Nắp che tay lái	Chiếc	1 	107.073 	107.073 	110.300 	8%
722 	HH0892	1FCF831110PB - Yếm xe (xám mờ 1278)	Chiếc	1 	274.418 	274.418 	282.700 	8%
723 	HH0964	1FCF83121000 - Yếm xe	Chiếc	1 	226.200 	226.200 	233.000 	8%
724 	HH0965	1FCF842M20P4 - Ốp bịt yếm (đen bóng 1121)	Chiếc	1 	274.418 	274.418 	282.700 	8%
725 	HH0966	1FCF842N1000 - Cốp	Chiếc	1 	66.655 	66.655 	68.700 	8%
726 	HH0800	1S9F175C0000 - Tem ống giảm xóc	Chiếc	1 	14.182 	14.182 	14.700 	8%
727 	HH0801	1S9F477300P1 - Tay dắt (đen 582)	Chiếc	1 	233.291 	233.291 	240.300 	8%
728 	HH0802	1S9F477300P3 - Tay dắt (đen nhũ)	Chiếc	1 	234.709 	234.709 	241.800 	8%
729 	HH0803	1S9F477300P4 - Tay dắt (trắng 1124)	Chiếc	1 	221.236 	221.236 	227.900 	8%
730 	HH0804	1S9F477300P6 - Tay dắt (xanh dương 0564)	Chiếc	1 	221.236 	221.236 	227.900 	8%
731 	HH0070	1S9H18000300 - Bộ khởi động điện	Chiếc	1 	870.764 	870.764 	896.900 	8%
732 	HH0107	2NDF836B0000 - Tem	Chiếc	1 	57.436 	57.436 	59.200 	8%
733 	HH0110	2NDF83GA1000 - Tem 7	Chiếc	1 	17.727 	17.727 	18.300 	8%
734 	HH0111	2NDF83GB1000 - Tem 8	Chiếc	1 	17.727 	17.727 	18.300 	8%
735 	HH0113	2NDF83GD1000 - Tem 10	Chiếc	1 	24.818 	24.818 	25.600 	8%
736 	HH0114	2NDF83GE1000 - Tem 11	Chiếc	1 	24.818 	24.818 	25.600 	8%
737 	HH0115	2NDF83GF1000 - Tem 12	Chiếc	1 	24.818 	24.818 	25.600 	8%
738 	HH0116	2NDF83GG1000 - Tem 13	Chiếc	1 	24.818 	24.818 	25.600 	8%
739 	HH0854	2S0F153E0000 - Tem YAMAHA	Chiếc	1 	5.673 	5.673 	5.900 	8%
740 	HH0125	2S0F171E00P3 - Ốp đuôi (lục-0266)	Chiếc	1 	41.836 	41.836 	43.100 	8%
741 	HH0129	2TDH591A0200 - Bộ điều khiển động cơ	Chiếc	1 	1.125.327 	1.125.327 	1.159.100 	8%
742 	HH0130	2VPF83BG0000 - Tem 32 (xe xanh dương 564)	Chiếc	1 	15.600 	15.600 	16.100 	8%
743 	HH0857	31CF151100P5 - Chắn bùn trước (nâu óng 858)	Chiếc	1 	136.145 	136.145 	140.300 	8%
744 	HH0808	31CF15560000 - Chắn bùn	Chiếc	1 	64.527 	64.527 	66.500 	8%
745 	HH0809	31CF16110100 - Chắn bùn sau	Chiếc	1 	102.109 	102.109 	105.200 	8%
746 	HH0810	31CF17110100 - Cốp Xe	Chiếc	1 	46.091 	46.091 	47.500 	8%
747 	HH0132	31CF171E00P2 - Ốp sườn 5 (vàng xám 752)	Chiếc	1 	46.091 	46.091 	47.500 	8%
748 	HH0811	31CF17210100 - Cốp Xe	Chiếc	1 	47.509 	47.509 	49.000 	8%
749 	HH0133	31CF173100P2 - Ốp sườn (vàng xám 752)	Chiếc	1 	136.145 	136.145 	140.300 	8%
750 	HH0812	31CF173E4000 - Tem (xe nâu óng 858)	Chiếc	1 	74.455 	74.455 	76.700 	8%
751 	HH0813	31CF173F4000 - Tem (xe nâu óng 858)	Chiếc	1 	74.455 	74.455 	76.700 	8%
752 	HH0134	31CF174100P2 - Ốp sườn 4 (vàng xám 752)	Chiếc	1 	136.145 	136.145 	140.300 	8%
753 	HH0135	31CF174G4000 - Tem 3 (xe nâu óng 858)	Chiếc	1 	45.382 	45.382 	46.800 	8%
754 	HH0136	31CF174H4000 - Tem 4 (xe nâu óng 858)	Chiếc	1 	45.382 	45.382 	46.800 	8%
755 	HH0814	31CF339100P4 - Mặt nạ (nâu óng 858)	Chiếc	1 	63.818 	63.818 	65.800 	8%
756 	HH0137	31CF614300P5 - Ốp đầu trước (vàng xám 0752)	Chiếc	1 	104.236 	104.236 	107.400 	8%
757 	HH0815	31CF61450000 - Ốp đầu sau (P)	Chiếc	1 	65.236 	65.236 	67.200 	8%
758 	HH0816	31CF621600P3 - Nắp (bạc 0791)	Chiếc	1 	43.255 	43.255 	44.600 	8%
759 	HH0139	31CF647700P4 - Nắp (nâu óng 858)	Chiếc	1 	43.255 	43.255 	44.600 	8%
760 	HH0141	31CF831100P5 - Yếm xe (vàng xám 0752)	Chiếc	1 	214.855 	214.855 	221.400 	8%
761 	HH0817	31CF83120000 - Yếm xe (P)	Chiếc	1 	144.655 	144.655 	149.000 	8%
762 	HH0142	31CF834900P3 - Nắp (bạc 0791)	Chiếc	1 	43.255 	43.255 	44.600 	8%
763 	HH0143	31CF834J00P3 - Nắp (bạc 0791)	Chiếc	1 	43.255 	43.255 	44.600 	8%
764 	HH0818	31CF838500P5 - Ốp dưới (nâu óng 858)	Chiếc	1 	77.291 	77.291 	79.700 	8%
765 	HH0987	31CF83914000 - Tem (xe nâu óng 858)	Chiếc	1 	49.636 	49.636 	51.200 	8%
766 	HH0144	31CF83924000 - Tem (xe nâu óng 858)	Chiếc	1 	49.636 	49.636 	51.200 	8%
767 	HH0145	31CF83934000 - Tem 3 (xe nâu óng 858)	Chiếc	1 	33.327 	33.327 	34.400 	8%
768 	HH0146	31CF83944000 - Tem 4 (xe nâu óng 858)	Chiếc	1 	33.327 	33.327 	34.400 	8%
769 	HH0819	31CF839500P5 - Ốp thân phảii (nâu óng 858)	Chiếc	1 	83.673 	83.673 	86.200 	8%
770 	HH0147	31CF83A14000 - Tem (xe nâu óng 858)	Chiếc	1 	24.818 	24.818 	25.600 	8%
771 	HH0148	31CF83A24000 - Tem (xe nâu óng 858)	Chiếc	1 	24.818 	24.818 	25.600 	8%
772 	HH0820	31CF842N0000 - Cốp	Chiếc	1 	80.127 	80.127 	82.600 	8%
773 	HH0855	3S4F151100P6 - Chắn bùn trước (trắng1124)	Chiếc	1 	179.400 	179.400 	184.800 	8%
774 	HH0849	3S4F171E00P6 - Ốp sườn 5 (trắng 1124)	Chiếc	1 	65.945 	65.945 	68.000 	8%
775 	HH0157	3S4F171E00PB - Ốp đuôi (xám mờ 1278)	Chiếc	1 	65.945 	65.945 	68.000 	8%
776 	HH0928	3S4F173100P6 - Ốp sườn (trắng 1124)	Chiếc	1 	157.418 	157.418 	162.200 	8%
777 	HH0160	3S4F173100PB - Ốp sườn trái (xám mờ 1278)	Chiếc	1 	157.418 	157.418 	162.200 	8%
778 	HH0822	3S4F831100P8 - Yếm xe (đen 1121)	Chiếc	1 	151.036 	151.036 	155.600 	8%
779 	HH0171	3S4F831100PG - Yếm Xe (Đen 0582)	Chiếc	1 	151.036 	151.036 	155.600 	8%
780 	HH0823	3S4F831200P8 - Yếm xe (đen 1121)	Chiếc	1 	142.527 	142.527 	146.900 	8%
781 	HH0824	3S4F838500P7 - Ốp dưới (xám bạc 820)	Chiếc	1 	153.873 	153.873 	158.500 	8%
782 	HH0919	3S4F838500PA - Ốp thân 1 (xanh cửu long 996)	Chiếc	1 	153.873 	153.873 	158.500 	8%
783 	HH0178	3S4F838500PE - Ốp thân trái (đen-1121)	Chiếc	1 	153.873 	153.873 	158.500 	8%
784 	HH0825	3S4F839500P7 - Ốp thân phải (xám bạc 820)	Chiếc	1 	153.873 	153.873 	158.500 	8%
785 	HH0920	3S4F839500PA - Ốp thân 2 (xanh cửu long 996)	Chiếc	1 	153.873 	153.873 	158.500 	8%
786 	HH0182	3S4F839500PE - Ốp thân phải (đen-1121)	Chiếc	1 	153.873 	153.873 	158.500 	8%
787 	HH0202	55PF17F10000 - Tem1(Type A-564)	Chiếc	1 	48.927 	48.927 	50.400 	8%
788 	HH0827	55PF17F20000 - Tem2 (Type A-564)	Chiếc	1 	48.927 	48.927 	50.400 	8%
789 	HH0828	55PF17F30000 - Tem3 (Type A-564)	Chiếc	1 	48.927 	48.927 	50.400 	8%
790 	HH0829	55PF17F40000 - Tem4 (Type A-564)	Chiếc	1 	48.927 	48.927 	50.400 	8%
791 	HH0207	55PF61920000 - Tem (Type A-564)	Chiếc	1 	17.727 	17.727 	18.300 	8%
792 	HH0208	55PF61930000 - Tem (Type A-564)	Chiếc	1 	17.727 	17.727 	18.300 	8%
793 	HH0216	55PF83G40000 - Tem1(Type A-564)	Chiếc	1 	30.491 	30.491 	31.500 	8%
794 	HH0217	55PF83G50000 - Tem2 (Type A-564)	Chiếc	1 	30.491 	30.491 	31.500 	8%
795 	HH0218	55PF83G60000 - Tem3 (Type A-564)	Chiếc	1 	48.927 	48.927 	50.400 	8%
796 	HH0219	55PF83G70000 - Tem4 (Type A-564)	Chiếc	1 	48.927 	48.927 	50.400 	8%
797 	HH0220	55PF83G80000 - Tem 5 (Type A-564)	Chiếc	1 	81.545 	81.545 	84.000 	8%
798 	HH0221	55PF83G90000 - Tem 6 (Type A-564)	Chiếc	1 	81.545 	81.545 	84.000 	8%
799 	HH0241	5C6F179L4000 - Tem ốp sườn (đen 903)	Chiếc	1 	74.455 	74.455 	76.700 	8%
800 	HH0242	5C6F179M4000 - Tem ốp sườn (đen 903)	Chiếc	1 	74.455 	74.455 	76.700 	8%
801 	HH0243	5C6F179P4000 - Tem (đen 903)	Chiếc	1 	24.818 	24.818 	25.600 	8%
802 	HH0244	5C6F179S4000 - Tem ( đen 903)	Chiếc	1 	24.818 	24.818 	25.600 	8%
803 	HH0245	5C6F339G4000 - Tem ( đen 903)	Chiếc	1 	24.818 	24.818 	25.600 	8%
804 	HH0246	5C6F41100200 - Bình xăng	Chiếc	1 	397.091 	397.091 	409.100 	8%
805 	HH0840	5C6F614300P6 - Nắp che tay lái trước (1124)	Chiếc	1 	145.364 	145.364 	149.800 	8%
806 	HH0252	5C6F832B4000 - Tem ( đen 903)	Chiếc	1 	24.818 	24.818 	25.600 	8%
807 	HH0253	5C6F832C4000 - Tem ( xe đen 903)	Chiếc	1 	24.818 	24.818 	25.600 	8%
808 	HH0254	5C6F83B33000 - Tem (xe đen 903)	Chiếc	1 	24.818 	24.818 	25.600 	8%
809 	HH0255	5C6F83B43000 - Tem ( xe đen 903)	Chiếc	1 	24.818 	24.818 	25.600 	8%
810 	HH0256	5C6F83B54000 - Tem (xe đen 903)	Chiếc	1 	39.000 	39.000 	40.200 	8%
811 	HH0257	5C6F83B64000 - Tem (xe đen 903)	Chiếc	1 	39.000 	39.000 	40.200 	8%
812 	HH0265	5P1F151100PG - Chắn bùn trước (xanh tím 564)	Chiếc	1 	115.582 	115.582 	119.100 	8%
813 	HH0266	5P1F15520000 - Chắn bùn trong	Chiếc	1 	59.564 	59.564 	61.400 	8%
814 	HH0267	5P1F1711011X - Cốp xe (đen nhám 582)	Chiếc	1 	60.982 	60.982 	62.900 	8%
815 	HH0268	5P1F1721001X - Cốp xe (đen 582)	Chiếc	1 	60.982 	60.982 	62.900 	8%
816 	HH0269	5P1F17370000 - Tem xe	Chiếc	1 	8.509 	8.509 	8.800 	8%
817 	HH0271	5P1F614300P7 - Ốp đầu trước (đen 1121)	Chiếc	1 	102.818 	102.818 	106.000 	8%
818 	HH0273	5P1F614500P7 - Ốp đầu sau (đen 1121)	Chiếc	1 	93.600 	93.600 	96.500 	8%
819 	HH0278	5P1F74810000 - Giá để chân (đen 0033 YB)P	Chiếc	1 	51.055 	51.055 	52.600 	8%
820 	HH0281	5P1F74880000 - Giá để chân (đen 0033 YB)P	Chiếc	1 	62.400 	62.400 	64.300 	8%
821 	HH0282	5P1F830001P7 - Yếm xe (đen 1121)	Chiếc	1 	221.236 	221.236 	227.900 	8%
822 	HH0284	5P1F83850100 - Ốp dưới	Chiếc	1 	104.236 	104.236 	107.400 	8%
823 	HH0285	5P1F842N0000 - Cốp (đen 0033)P	Chiếc	1 	114.873 	114.873 	118.400 	8%
824 	HH0830	5SDF313B1000 - Biểu tượng	Chiếc	1 	31.200 	31.200 	32.200 	8%
825 	HH0831	5VDF153E1000 - Tem YAMAHA	Chiếc	1 	5.673 	5.673 	5.900 	8%
826 	HH0330	B6AF173E0000 - Tem 1 (Xe Đỏ 0121)	Chiếc	1 	74.455 	74.455 	76.700 	8%
827 	HH0331	B6AF173F0000 - Tem 2 (Xe Đỏ 0121)	Chiếc	1 	74.455 	74.455 	76.700 	8%
828 	HH0923	B6AF173X4000 - Tem 7 (Xe Trắng 1124)	Chiếc	1 	77.291 	77.291 	79.700 	8%
829 	HH0924	B6AF173Y4000 - Tem 8 (xe trắng 1124)	Chiếc	1 	77.291 	77.291 	79.700 	8%
830 	HH0925	B6AF174100P1 - Ốp sườn (trắng 1124)	Chiếc	1 	159.545 	159.545 	164.400 	8%
831 	HH0333	B6AF174100PB - Ốp sườn phải (xám mờ 1278)	Chiếc	1 	159.545 	159.545 	164.400 	8%
832 	HH0337	B6AF83910000 - Tem 1 (Xe Đỏ 0121)	Chiếc	1 	24.818 	24.818 	25.600 	8%
833 	HH0338	B6AF83920000 - Tem 2 (Xe Đỏ 0121)	Chiếc	1 	24.818 	24.818 	25.600 	8%
834 	HH0339	B6AF83930000 - Tem 3 (Xe Đỏ 0121)	Chiếc	1 	24.818 	24.818 	25.600 	8%
835 	HH0340	B6AF83940000 - Tem 4 (Xe Đỏ 0121)	Chiếc	1 	24.818 	24.818 	25.600 	8%
836 	HH0341	B6AF83980000 - Tem 5 (xe đỏ 0121)	Chiếc	1 	24.818 	24.818 	25.600 	8%
837 	HH0342	B6AF83990000 - Tem 6 (Xe Đỏ 0121)	Chiếc	1 	24.818 	24.818 	25.600 	8%
838 	HH0926	B6AF841G4000 - Tem 1 (Xe Trắng 1124)	Chiếc	1 	24.818 	24.818 	25.600 	8%
839 	HH0927	B6AF842G4000 - Tem 2 (trắng 1124)	Chiếc	1 	24.818 	24.818 	25.600 	8%
840 	HH0346	BJ7E54710000 - Ống dẫn khí	Chiếc	1 	65.945 	65.945 	68.000 	8%
841 	HH0373	Bộ chắn bùn sau phía trên *TYPE1*	Cái	1 	24.318 	24.318 	25.100 	8%
842 	HH0875	Bộ cánh yếm phải *R150*	Cái	1 	145.907 	145.907 	150.300 	8%
843 	HH0375	Bộ nắp bình xăng *NHB25M*	Cái	1 	81.412 	81.412 	83.900 	8%
